First_pokemon,Second_pokemon,Winner
678,314,314
678,318,318
678,333,333
678,334,334
678,338,338
678,369,369
678,372,372
678,375,375
678,387,387
678,397,397
678,407,407
678,415,415
678,426,426
678,428,428
678,500,500
678,511,511
678,523,523
678,528,528
678,530,530
678,535,535
678,568,568
678,572,572
678,580,580
678,584,678
678,586,586
678,588,588
678,604,604
678,607,678
678,631,631
678,633,633
678,642,642
678,659,678
678,660,678
678,672,672
678,677,677
678,696,696
678,752,752
678,754,754
678,776,776
678,784,784
678,799,799
679,5,679
679,28,679
679,81,679
679,94,679
679,119,679
679,149,679
679,166,679
679,173,679
679,175,679
679,176,679
679,241,679
679,244,679
679,256,679
679,262,679
679,276,276
679,297,679
679,309,679
679,317,317
679,325,679
679,329,679
679,333,333
679,335,679
679,337,679
679,354,354
679,355,355
679,373,679
679,387,679
679,399,679
679,401,679
679,416,679
679,431,679
679,454,679
679,457,679
679,459,679
679,461,679
679,471,679
679,494,679
679,501,679
679,515,679
679,547,679
679,549,679
679,571,679
679,595,679
679,614,679
679,621,679
679,624,679
679,638,679
679,639,679
679,648,679
679,674,679
679,712,679
679,723,679
679,723,679
679,727,679
679,728,679
679,733,679
679,748,679
679,755,679
679,774,679
679,792,679
680,36,36
680,49,680
680,53,680
680,54,54
680,57,57
680,64,64
680,81,81
680,92,680
680,102,102
680,105,105
680,115,115
680,179,179
680,198,198
680,207,680
680,209,209
680,218,218
680,225,225
680,244,680
680,250,250
680,262,680
680,288,288
680,291,291
680,318,680
680,324,680
680,339,680
680,353,353
680,372,372
680,382,680
680,410,410
680,422,422
680,437,437
680,453,453
680,459,459
680,483,680
680,501,501
680,512,680
680,527,527
680,542,542
680,543,543
680,545,545
680,555,555
680,559,559
680,565,565
680,588,680
680,589,589
680,598,598
680,605,605
680,611,611
680,626,680
680,652,680
680,658,658
680,662,662
680,675,675
680,677,677
680,697,697
680,705,680
680,719,719
680,720,720
680,721,721
680,728,728
680,735,735
680,770,770
680,776,776
681,2,681
681,35,681
681,39,39
681,41,681
681,74,681
681,80,80
681,82,681
681,113,681
681,143,681
681,159,159
681,175,175
681,186,186
681,204,204
681,205,205
681,230,230
681,240,681
681,241,681
681,243,681
681,272,272
681,272,272
681,281,681
681,287,681
681,296,296
681,309,681
681,324,681
681,329,681
681,366,366
681,387,387
681,395,681
681,397,397
681,397,397
681,429,429
681,449,681
681,450,681
681,450,681
681,484,484
681,504,681
681,504,681
681,516,681
681,525,525
681,530,530
681,536,536
681,545,545
681,552,552
681,560,560
681,567,681
681,568,568
681,571,681
681,590,590
681,594,681
681,595,681
681,605,681
681,627,681
681,629,629
681,644,681
681,646,646
681,649,649
681,683,681
681,686,681
681,713,713
681,725,725
681,762,681
681,785,785
681,787,787
681,790,681
681,790,681
681,794,794
681,796,681
682,4,682
682,8,682
682,21,682
682,28,682
682,43,682
682,67,682
682,77,682
682,77,682
682,92,682
682,93,682
682,118,682
682,130,682
682,137,682
682,140,682
682,142,682
682,163,163
682,169,682
682,171,682
682,175,682
682,186,682
682,226,682
682,248,682
682,286,682
682,296,682
682,304,682
682,323,682
682,329,682
682,333,682
682,335,682
682,352,682
682,353,682
682,370,682
682,376,682
682,387,387
682,403,682
682,422,682
682,426,682
682,435,682
682,437,682
682,451,682
682,457,682
682,470,682
682,476,476
682,518,682
682,525,682
682,528,528
682,554,682
682,555,682
682,555,682
682,559,682
682,567,682
682,573,682
682,578,682
682,609,682
682,617,682
682,637,682
682,641,682
682,643,682
682,646,682
682,660,682
682,661,682
682,668,682
682,672,682
682,689,682
682,712,682
682,754,682
683,1,683
683,25,25
683,56,683
683,65,65
683,68,68
683,79,683
683,86,683
683,88,683
683,88,683
683,109,683
683,124,124
683,125,125
683,154,154
683,155,155
683,160,160
683,165,165
683,172,172
683,174,174
683,175,175
683,189,683
683,190,190
683,194,683
683,207,683
683,226,226
683,227,227
683,237,683
683,244,244
683,245,245
683,249,249
683,260,260
683,278,278
683,286,286
683,293,293
683,309,309
683,326,326
683,344,344
683,346,683
683,347,347
683,351,351
683,354,683
683,367,367
683,372,372
683,373,373
683,376,376
683,377,377
683,393,393
683,405,405
683,405,405
683,409,409
683,412,412
683,418,418
683,431,431
683,450,450
683,459,683
683,475,475
683,491,683
683,497,497
683,502,502
683,506,683
683,520,520
683,530,683
683,543,543
683,547,547
683,548,548
683,554,554
683,555,555
683,561,683
683,572,572
683,583,583
683,601,683
683,603,603
683,617,617
683,619,619
683,619,619
683,663,663
683,675,683
683,688,688
683,702,702
683,727,727
683,734,683
683,740,740
683,772,772
683,777,777
683,794,794
684,6,6
684,9,9
684,16,16
684,19,19
684,24,24
684,40,40
684,49,684
684,69,69
684,73,73
684,86,684
684,92,92
684,100,684
684,119,119
684,125,125
684,172,172
684,203,203
684,229,229
684,235,235
684,237,237
684,245,245
684,246,246
684,250,250
684,284,284
684,292,292
684,303,303
684,311,684
684,312,312
684,340,340
684,353,353
684,361,361
684,381,381
684,387,387
684,388,388
684,388,388
684,402,402
684,413,413
684,424,424
684,425,425
684,426,426
684,452,452
684,453,453
684,462,462
684,463,463
684,467,467
684,468,468
684,476,476
684,480,480
684,515,515
684,534,684
684,539,539
684,571,571
684,576,576
684,593,593
684,594,594
684,631,631
684,636,636
684,647,647
684,658,658
684,661,661
684,681,681
684,685,685
684,694,694
684,695,695
684,730,730
684,758,758
684,760,760
684,765,765
684,770,770
684,781,781
684,797,797
685,23,23
685,24,24
685,25,25
685,38,38
685,43,43
685,49,685
685,75,75
685,89,685
685,120,685
685,126,126
685,139,139
685,155,155
685,218,218
685,222,222
685,238,685
685,241,685
685,261,261
685,266,685
685,274,274
685,287,287
685,295,685
685,299,299
685,300,300
685,303,303
685,323,685
685,347,347
685,372,372
685,380,380
685,395,395
685,404,404
685,416,416
685,431,431
685,444,444
685,471,685
685,485,685
685,517,517
685,517,517
685,548,548
685,550,550
685,568,568
685,609,609
685,612,612
685,624,624
685,627,685
685,648,648
685,653,685
685,707,707
685,709,709
685,724,685
685,753,753
685,756,756
685,756,756
685,759,685
685,784,685
685,786,786
685,798,798
686,39,39
686,41,686
686,63,63
686,121,686
686,163,686
686,172,172
686,181,181
686,185,185
686,213,213
686,217,686
686,219,219
686,225,686
686,237,686
686,238,686
686,258,258
686,258,258
686,271,271
686,279,279
686,301,301
686,338,338
686,340,340
686,351,351
686,358,686
686,396,686
686,421,421
686,427,427
686,438,438
686,439,686
686,439,686
686,446,446
686,466,466
686,467,467
686,467,467
686,473,473
686,482,686
686,509,686
686,529,686
686,538,686
686,544,544
686,575,575
686,604,686
686,614,614
686,653,686
686,659,686
686,663,663
686,680,686
686,697,697
686,706,706
686,749,686
686,796,686
686,796,686
687,24,24
687,31,31
687,32,32
687,59,59
687,86,687
687,86,687
687,91,687
687,111,687
687,112,687
687,127,127
687,162,162
687,195,687
687,197,687
687,202,202
687,212,687
687,227,687
687,228,228
687,251,687
687,267,687
687,268,687
687,289,687
687,300,300
687,302,302
687,305,687
687,305,687
687,317,687
687,348,687
687,359,687
687,373,687
687,406,687
687,425,425
687,429,687
687,454,687
687,455,687
687,470,687
687,475,475
687,487,687
687,499,499
687,502,687
687,509,687
687,511,687
687,517,687
687,518,518
687,558,687
687,582,582
687,609,687
687,616,616
687,617,687
687,621,687
687,649,649
687,660,687
687,668,687
687,700,700
687,703,703
687,717,717
687,721,687
687,731,731
687,737,737
687,750,687
687,754,687
687,758,758
687,763,687
687,765,765
687,790,687
688,8,8
688,11,11
688,17,688
688,27,27
688,32,32
688,45,688
688,77,77
688,80,80
688,96,688
688,99,99
688,107,688
688,124,124
688,139,139
688,140,688
688,156,688
688,174,174
688,190,688
688,202,202
688,219,219
688,227,688
688,233,233
688,238,688
688,304,688
688,314,314
688,327,327
688,330,688
688,337,337
688,350,350
688,353,688
688,355,688
688,357,357
688,360,688
688,362,362
688,370,370
688,394,394
688,403,688
688,408,688
688,411,688
688,438,438
688,446,446
688,487,688
688,490,490
688,512,688
688,527,527
688,551,551
688,575,575
688,581,581
688,593,688
688,601,688
688,627,688
688,656,656
688,661,688
688,697,697
688,723,723
688,724,724
688,731,731
688,751,751
688,760,760
688,772,772
688,800,800
689,21,689
689,32,32
689,40,689
689,72,72
689,76,689
689,80,80
689,85,85
689,93,93
689,93,93
689,125,125
689,128,128
689,137,137
689,139,139
689,146,146
689,153,153
689,154,154
689,164,164
689,168,168
689,181,181
689,193,193
689,193,193
689,205,205
689,235,689
689,246,246
689,253,253
689,256,689
689,265,265
689,314,314
689,339,339
689,347,689
689,375,689
689,396,689
689,401,401
689,432,432
689,446,446
689,455,689
689,458,689
689,462,462
689,465,465
689,487,689
689,505,505
689,511,511
689,518,518
689,523,523
689,527,527
689,541,541
689,555,555
689,608,608
689,680,689
689,688,689
689,705,705
689,710,710
689,733,689
689,747,747
689,797,797
690,37,690
690,41,690
690,53,690
690,68,690
690,81,690
690,88,690
690,92,690
690,96,690
690,117,690
690,127,127
690,129,690
690,135,135
690,167,690
690,175,690
690,179,690
690,199,690
690,238,690
690,242,690
690,249,249
690,250,250
690,262,690
690,263,263
690,271,271
690,309,690
690,310,690
690,313,313
690,319,690
690,328,690
690,334,690
690,354,690
690,360,690
690,366,366
690,369,690
690,371,690
690,386,386
690,387,387
690,389,389
690,399,690
690,424,424
690,433,690
690,458,690
690,467,467
690,489,690
690,536,536
690,540,540
690,544,544
690,552,552
690,564,690
690,578,690
690,594,690
690,595,690
690,599,690
690,609,690
690,616,616
690,627,690
690,641,690
690,647,690
690,653,690
690,656,690
690,668,690
690,677,677
690,689,690
690,698,690
690,719,690
690,721,690
690,751,690
690,753,690
690,760,690
690,763,690
690,772,772
690,778,690
690,779,779
690,785,785
690,798,690
690,800,690
691,6,6
691,7,7
691,36,691
691,54,691
691,61,61
691,65,65
691,67,67
691,97,691
691,102,102
691,118,691
691,134,134
691,147,147
691,156,691
691,164,691
691,205,205
691,206,206
691,206,206
691,214,214
691,222,691
691,226,691
691,238,691
691,240,691
691,246,246
691,291,291
691,304,691
691,315,691
691,372,372
691,374,691
691,396,691
691,396,691
691,429,691
691,430,691
691,438,438
691,442,442
691,443,443
691,451,451
691,463,463
691,474,474
691,493,691
691,509,691
691,512,512
691,541,541
691,544,544
691,545,545
691,547,691
691,549,549
691,550,550
691,553,553
691,559,691
691,574,574
691,585,691
691,585,691
691,593,691
691,641,691
691,645,691
691,654,691
691,660,660
691,672,691
691,700,700
691,710,710
691,722,722
691,739,691
691,739,691
691,742,742
691,797,797
692,17,692
692,32,32
692,47,692
692,60,692
692,92,692
692,93,93
692,109,109
692,118,692
692,123,692
692,126,692
692,137,137
692,165,692
692,194,692
692,200,692
692,211,692
692,211,692
692,217,692
692,231,692
692,257,692
692,301,301
692,331,692
692,383,383
692,384,692
692,393,692
692,401,692
692,401,692
692,422,422
692,446,692
692,450,692
692,457,692
692,463,692
692,485,692
692,492,692
692,499,499
692,518,518
692,519,519
692,527,527
692,530,692
692,531,531
692,538,692
692,555,692
692,566,692
692,578,692
692,583,583
692,587,692
692,595,595
692,602,692
692,607,692
692,617,692
692,629,629
692,640,692
692,662,692
692,664,692
692,665,692
692,669,692
692,683,692
692,684,692
692,685,692
692,711,711
692,711,711
692,733,692
692,736,692
692,738,692
692,765,692
692,778,692
692,794,794
693,3,3
693,5,5
693,7,7
693,24,24
693,54,693
693,55,55
693,64,693
693,68,68
693,93,93
693,95,95
693,120,693
693,123,693
693,124,124
693,151,693
693,166,166
693,181,181
693,232,232
693,245,245
693,247,247
693,264,264
693,291,291
693,300,300
693,303,303
693,326,326
693,333,693
693,335,693
693,343,343
693,344,344
693,347,693
693,351,693
693,354,693
693,366,366
693,369,369
693,370,370
693,375,693
693,386,693
693,387,387
693,399,693
693,401,401
693,408,693
693,410,410
693,412,693
693,412,693
693,414,414
693,435,693
693,440,693
693,461,693
693,472,472
693,474,474
693,478,478
693,520,520
693,526,526
693,551,551
693,594,693
693,598,598
693,603,603
693,622,693
693,625,693
693,630,630
693,642,693
693,668,693
693,685,685
693,714,714
693,738,693
693,738,693
693,752,752
693,764,693
693,773,773
694,23,694
694,50,694
694,55,694
694,56,694
694,82,694
694,112,694
694,117,694
694,118,694
694,133,694
694,136,694
694,149,694
694,165,165
694,179,694
694,242,694
694,248,694
694,250,694
694,258,694
694,265,694
694,267,694
694,275,275
694,276,276
694,277,694
694,277,694
694,309,694
694,318,694
694,319,694
694,327,694
694,330,694
694,332,694
694,345,694
694,345,694
694,349,694
694,359,694
694,400,694
694,401,694
694,417,694
694,422,694
694,427,427
694,432,432
694,444,694
694,456,694
694,486,694
694,487,694
694,490,694
694,497,694
694,512,694
694,528,528
694,543,694
694,557,557
694,560,560
694,565,694
694,565,694
694,567,694
694,577,694
694,579,694
694,586,694
694,614,694
694,619,694
694,631,694
694,632,694
694,638,694
694,641,694
694,648,694
694,652,694
694,668,694
694,670,694
694,673,694
694,681,694
694,700,694
694,702,694
694,725,694
694,747,694
694,750,694
694,766,766
694,775,694
694,778,694
694,790,694
695,38,38
695,75,75
695,94,94
695,105,695
695,113,695
695,130,130
695,154,154
695,168,168
695,170,170
695,172,172
695,201,695
695,229,229
695,234,234
695,287,287
695,308,308
695,327,327
695,333,333
695,340,340
695,345,345
695,359,359
695,360,695
695,372,372
695,386,386
695,402,695
695,416,416
695,418,418
695,429,695
695,456,695
695,465,465
695,476,476
695,483,483
695,491,695
695,498,498
695,511,511
695,517,517
695,520,520
695,557,557
695,577,695
695,579,579
695,584,695
695,586,695
695,593,695
695,594,594
695,597,597
695,603,603
695,603,603
695,615,615
695,622,622
695,625,695
695,631,631
695,700,700
695,712,712
695,717,717
695,728,728
695,730,730
695,753,695
695,759,759
695,764,764
695,790,695
695,790,695
695,795,795
695,797,797
695,798,695
696,13,13
696,20,20
696,31,31
696,32,32
696,36,696
696,51,696
696,56,56
696,88,696
696,92,92
696,132,132
696,135,135
696,138,138
696,151,696
696,152,696
696,154,154
696,163,696
696,217,696
696,224,696
696,248,248
696,250,250
696,252,696
696,262,696
696,265,265
696,272,696
696,273,273
696,274,274
696,278,696
696,283,283
696,304,304
696,313,313
696,325,696
696,336,336
696,341,341
696,360,696
696,384,384
696,393,393
696,416,696
696,446,446
696,446,446
696,462,462
696,464,696
696,467,467
696,481,481
696,484,484
696,502,502
696,541,541
696,560,560
696,571,571
696,576,576
696,617,696
696,628,628
696,640,696
696,647,647
696,651,651
696,662,696
696,680,696
696,702,702
696,704,704
696,716,716
696,731,731
696,735,735
696,745,745
696,751,751
696,756,756
696,767,696
696,788,696
696,794,794
697,7,7
697,21,697
697,26,697
697,32,32
697,84,697
697,96,697
697,111,697
697,124,697
697,133,133
697,145,697
697,146,697
697,147,147
697,148,697
697,149,697
697,169,697
697,199,199
697,208,697
697,209,697
697,221,697
697,223,697
697,231,697
697,247,697
697,255,697
697,259,697
697,311,697
697,372,697
697,373,697
697,380,697
697,386,697
697,394,394
697,396,697
697,422,697
697,425,697
697,431,697
697,442,697
697,446,697
697,452,697
697,464,697
697,480,697
697,523,697
697,526,697
697,542,542
697,548,697
697,550,550
697,558,697
697,568,697
697,583,583
697,591,697
697,620,697
697,666,697
697,690,697
697,707,697
697,714,714
697,723,697
697,724,724
697,730,697
697,735,697
697,775,697
697,778,778
697,778,778
697,785,697
697,786,786
698,3,3
698,9,9
698,22,22
698,39,39
698,51,698
698,58,58
698,98,698
698,118,698
698,132,132
698,132,132
698,147,147
698,149,698
698,151,698
698,154,154
698,176,698
698,198,698
698,203,698
698,210,698
698,210,698
698,215,698
698,226,698
698,233,233
698,240,698
698,242,242
698,243,698
698,272,272
698,272,272
698,276,276
698,281,698
698,309,309
698,321,698
698,334,698
698,336,336
698,349,349
698,370,370
698,398,398
698,421,421
698,424,424
698,443,443
698,449,698
698,449,698
698,458,698
698,460,698
698,471,698
698,478,478
698,510,698
698,520,520
698,539,539
698,541,541
698,566,698
698,571,571
698,586,586
698,593,698
698,615,698
698,628,628
698,632,632
698,632,632
698,639,698
698,653,698
698,664,664
698,668,698
698,676,698
698,688,698
698,696,698
698,697,697
698,753,698
698,760,760
698,776,776
699,18,699
699,25,699
699,27,699
699,34,699
699,45,699
699,48,699
699,48,699
699,56,699
699,73,699
699,73,699
699,85,85
699,89,699
699,96,96
699,99,699
699,108,699
699,141,699
699,163,163
699,164,164
699,170,699
699,186,699
699,194,699
699,206,699
699,207,699
699,218,699
699,219,699
699,223,699
699,225,225
699,225,225
699,228,699
699,267,699
699,272,272
699,282,699
699,288,288
699,314,314
699,346,699
699,359,699
699,387,699
699,418,418
699,424,699
699,431,699
699,447,699
699,454,699
699,455,455
699,458,699
699,459,699
699,475,699
699,482,699
699,493,699
699,534,699
699,551,551
699,584,699
699,587,699
699,612,699
699,625,699
699,627,627
699,631,699
699,648,699
699,670,699
699,691,699
699,705,705
699,708,699
699,732,732
699,736,699
699,750,750
699,750,750
699,754,754
699,767,699
699,788,699
699,800,800
700,11,700
700,34,700
700,47,700
700,49,700
700,51,700
700,65,700
700,73,700
700,82,700
700,107,700
700,109,700
700,157,700
700,160,700
700,200,700
700,215,215
700,218,700
700,230,700
700,244,700
700,281,700
700,283,700
700,287,700
700,292,700
700,302,700
700,320,700
700,332,700
700,357,700
700,359,700
700,370,700
700,378,700
700,379,700
700,405,700
700,433,700
700,466,700
700,468,700
700,509,700
700,540,540
700,543,700
700,580,700
700,594,700
700,595,700
700,602,700
700,611,700
700,614,700
700,615,700
700,617,700
700,646,700
700,650,700
700,652,700
700,654,654
700,660,700
700,690,700
700,692,700
700,704,704
700,709,700
700,738,700
700,747,700
700,757,700
700,761,700
700,775,700
700,778,700
700,800,700
701,23,701
701,56,701
701,72,72
701,83,701
701,105,701
701,106,701
701,108,701
701,126,701
701,137,701
701,138,701
701,161,701
701,185,701
701,202,701
701,209,701
701,223,701
701,235,701
701,246,701
701,264,701
701,301,301
701,302,701
701,311,701
701,360,701
701,375,701
701,395,701
701,397,701
701,418,418
701,441,701
701,445,701
701,452,701
701,457,701
701,467,467
701,475,701
701,481,481
701,493,701
701,500,701
701,504,701
701,513,513
701,518,701
701,523,701
701,541,701
701,542,701
701,553,553
701,555,701
701,583,583
701,602,701
701,607,701
701,614,701
701,614,701
701,624,701
701,628,701
701,652,701
701,653,701
701,667,701
701,703,703
701,715,715
701,719,701
701,744,701
701,757,701
701,766,766
701,774,701
701,776,701
701,788,701
702,7,702
702,34,702
702,36,702
702,75,702
702,95,702
702,109,702
702,114,702
702,121,702
702,171,702
702,181,702
702,226,702
702,227,702
702,257,702
702,309,702
702,313,702
702,313,702
702,323,702
702,342,702
702,352,702
702,389,702
702,394,394
702,404,702
702,404,702
702,409,702
702,409,702
702,412,702
702,413,702
702,416,702
702,432,432
702,438,438
702,456,702
702,465,702
702,465,702
702,466,702
702,491,702
702,525,702
702,545,702
702,554,702
702,558,702
702,559,702
702,578,702
702,589,702
702,599,702
702,601,702
702,602,702
702,602,702
702,611,702
702,612,702
702,617,702
702,626,702
702,626,702
702,627,702
702,633,702
702,645,702
702,663,702
702,675,702
702,680,702
702,681,702
702,701,701
702,704,704
702,711,702
702,724,702
702,733,702
702,753,702
702,766,766
702,794,702
703,25,703
703,37,703
703,40,703
703,57,57
703,99,703
703,99,703
703,120,703
703,155,155
703,186,703
703,188,703
703,189,703
703,200,703
703,207,703
703,208,703
703,211,703
703,222,703
703,223,703
703,239,703
703,242,703
703,250,703
703,260,703
703,270,703
703,299,703
703,307,703
703,316,316
703,320,703
703,333,703
703,340,340
703,348,703
703,352,703
703,358,703
703,373,703
703,394,394
703,426,703
703,429,429
703,440,703
703,446,703
703,461,703
703,497,703
703,510,703
703,540,540
703,544,703
703,592,703
703,612,703
703,619,703
703,628,703
703,652,703
703,656,703
703,690,703
703,695,703
703,727,727
703,732,732
703,746,703
703,760,703
703,799,703
704,48,704
704,57,704
704,80,704
704,80,704
704,100,704
704,108,704
704,113,704
704,131,704
704,142,704
704,156,704
704,162,704
704,164,164
704,179,704
704,181,704
704,266,704
704,280,704
704,289,704
704,290,704
704,311,704
704,329,704
704,353,704
704,360,704
704,363,704
704,366,704
704,388,704
704,389,704
704,390,704
704,390,704
704,394,704
704,403,704
704,429,429
704,430,430
704,440,704
704,442,704
704,446,704
704,453,704
704,465,704
704,522,704
704,527,704
704,551,704
704,559,704
704,564,704
704,569,704
704,581,704
704,609,704
704,622,704
704,630,704
704,662,704
704,672,704
704,682,704
704,689,704
704,692,704
704,720,704
704,724,704
704,748,704
704,748,704
704,772,704
705,10,705
705,25,705
705,35,705
705,53,705
705,60,705
705,64,705
705,86,705
705,96,705
705,127,705
705,134,705
705,137,705
705,171,705
705,178,705
705,199,705
705,202,705
705,242,705
705,287,705
705,304,705
705,309,705
705,312,705
705,318,705
705,321,705
705,332,705
705,333,705
705,336,705
705,343,705
705,358,705
705,359,705
705,364,705
705,375,705
705,383,705
705,434,705
705,454,705
705,462,705
705,524,524
705,528,705
705,528,705
705,546,705
705,553,553
705,557,557
705,575,705
705,588,588
705,600,705
705,609,705
705,632,705
705,640,705
705,645,705
705,647,705
705,651,651
705,656,705
705,667,705
705,677,705
705,699,705
705,708,705
705,711,705
705,720,705
705,722,705
705,725,705
705,738,705
705,746,705
705,751,705
705,768,705
705,799,705
706,2,706
706,24,24
706,41,706
706,55,706
706,69,706
706,127,706
706,146,706
706,152,706
706,173,706
706,180,706
706,190,706
706,191,706
706,211,706
706,231,706
706,234,234
706,235,706
706,256,706
706,261,706
706,264,706
706,269,706
706,269,706
706,285,706
706,293,706
706,295,706
706,306,706
706,311,706
706,317,706
706,326,706
706,329,706
706,330,706
706,333,706
706,340,340
706,356,706
706,369,706
706,384,706
706,418,418
706,421,421
706,431,706
706,434,706
706,458,706
706,462,706
706,469,706
706,474,706
706,483,706
706,484,706
706,492,706
706,496,706
706,523,706
706,534,706
706,676,706
706,696,706
706,702,702
706,713,706
706,721,706
706,738,706
706,738,706
706,747,747
706,760,706
706,764,706
706,768,706
706,794,706
707,20,20
707,51,707
707,54,707
707,65,65
707,68,707
707,80,80
707,81,707
707,91,707
707,121,707
707,126,707
707,140,707
707,152,707
707,176,707
707,179,707
707,204,707
707,211,707
707,224,707
707,277,707
707,279,707
707,295,707
707,295,707
707,302,707
707,304,707
707,308,707
707,337,337
707,347,707
707,350,350
707,353,707
707,383,707
707,386,707
707,422,422
707,458,707
707,459,707
707,500,707
707,506,707
707,508,508
707,521,521
707,526,526
707,528,528
707,558,707
707,562,707
707,567,707
707,569,707
707,571,707
707,610,610
707,613,707
707,626,707
707,637,707
707,642,707
707,647,707
707,666,707
707,689,707
707,702,702
707,702,702
707,702,702
707,708,708
707,708,708
707,712,712
707,713,713
707,732,732
707,744,707
707,758,707
707,764,707
707,773,773
707,777,707
708,4,708
708,26,26
708,30,708
708,36,708
708,57,57
708,61,708
708,64,708
708,74,708
708,95,708
708,104,104
708,125,125
708,137,708
708,143,708
708,153,708
708,154,154
708,188,188
708,191,191
708,203,708
708,211,211
708,240,240
708,248,248
708,248,248
708,250,708
708,259,259
708,260,708
708,268,708
708,282,282
708,297,708
708,308,708
708,316,708
708,330,708
708,358,708
708,380,708
708,383,708
708,394,394
708,395,708
708,409,409
708,416,708
708,417,708
708,422,422
708,433,708
708,435,435
708,438,438
708,439,708
708,441,708
708,449,708
708,450,708
708,450,708
708,453,453
708,456,708
708,472,472
708,474,708
708,502,708
708,503,503
708,522,522
708,544,544
708,553,553
708,554,554
708,566,708
708,572,572
708,577,708
708,588,588
708,601,708
708,608,608
708,630,708
708,698,708
708,710,710
708,719,708
708,729,729
708,735,708
708,749,708
708,754,754
708,760,708
708,774,708
709,2,709
709,20,20
709,38,709
709,84,709
709,89,709
709,101,709
709,106,709
709,116,709
709,118,709
709,182,709
709,194,709
709,215,709
709,254,709
709,260,709
709,273,709
709,296,709
709,302,709
709,315,709
709,316,316
709,318,709
709,349,709
709,349,709
709,352,709
709,355,709
709,375,709
709,376,709
709,383,709
709,408,709
709,409,709
709,488,709
709,501,709
709,507,709
709,526,709
709,533,709
709,540,540
709,548,709
709,569,709
709,570,570
709,578,709
709,583,583
709,592,709
709,632,709
709,637,709
709,641,709
709,643,709
709,645,709
709,646,709
709,650,709
709,690,709
709,715,715
709,730,709
709,741,709
709,743,709
709,761,709
709,765,709
709,774,709
709,781,709
709,781,709
709,789,709
710,5,710
710,13,710
710,22,710
710,59,59
710,77,710
710,100,710
710,104,710
710,109,710
710,147,710
710,156,710
710,165,165
710,167,710
710,188,710
710,190,710
710,202,710
710,207,710
710,219,710
710,231,710
710,241,710
710,248,248
710,250,710
710,269,710
710,271,710
710,281,710
710,300,710
710,327,710
710,338,710
710,355,710
710,357,710
710,366,710
710,370,710
710,370,710
710,371,710
710,428,428
710,434,710
710,435,710
710,448,710
710,458,710
710,468,710
710,495,710
710,497,710
710,500,710
710,506,710
710,509,710
710,519,710
710,525,710
710,533,710
710,542,542
710,554,554
710,564,710
710,566,710
710,567,710
710,575,710
710,597,710
710,598,710
710,608,608
710,621,710
710,627,710
710,628,710
710,630,710
710,630,710
710,639,710
710,644,710
710,646,710
710,680,710
710,701,701
710,739,710
710,748,748
710,753,710
710,765,710
710,770,710
710,771,710
710,771,710
710,798,710
711,4,711
711,23,23
711,36,711
711,80,80
711,97,711
711,166,166
711,169,711
711,174,711
711,193,193
711,203,711
711,212,212
711,230,711
711,240,711
711,264,264
711,304,711
711,312,711
711,328,711
711,353,711
711,362,362
711,369,711
711,388,711
711,393,711
711,422,711
711,425,711
711,431,711
711,450,711
711,469,711
711,471,711
711,476,476
711,494,494
711,499,499
711,543,711
711,546,711
711,548,711
711,551,551
711,565,711
711,571,711
711,588,588
711,606,606
711,647,711
711,649,649
711,660,711
711,682,682
711,690,711
711,696,711
711,721,711
711,736,711
711,736,711
711,746,711
711,748,748
711,750,711
711,754,754
711,780,711
711,790,711
711,797,797
712,39,712
712,40,712
712,49,712
712,49,712
712,49,712
712,74,712
712,86,712
712,93,93
712,106,712
712,128,712
712,131,131
712,139,139
712,235,712
712,241,712
712,247,712
712,249,249
712,261,261
712,271,712
712,281,712
712,295,712
712,309,712
712,328,712
712,372,712
712,404,712
712,413,712
712,421,421
712,422,712
712,432,432
712,448,712
712,450,712
712,455,712
712,460,712
712,466,712
712,468,712
712,501,712
712,524,524
712,571,712
712,575,712
712,632,712
712,647,712
712,659,712
712,663,712
712,674,674
712,695,712
712,718,718
712,729,712
712,730,712
712,752,712
712,756,756
712,767,712
712,772,772
712,798,712
713,40,713
713,52,713
713,93,93
713,109,109
713,114,713
713,123,713
713,179,713
713,218,713
713,222,713
713,250,713
713,279,713
713,282,713
713,285,713
713,293,713
713,317,713
713,319,713
713,331,713
713,364,713
713,385,713
713,417,713
713,426,426
713,428,428
713,434,713
713,444,444
713,463,713
713,464,713
713,469,713
713,483,713
713,506,713
713,510,713
713,516,713
713,523,713
713,528,528
713,583,583
713,588,588
713,592,713
713,593,713
713,606,606
713,606,606
713,607,713
713,612,713
713,613,713
713,625,713
713,642,713
713,647,713
713,650,713
713,690,713
713,694,694
713,698,713
713,703,703
713,707,713
713,721,713
713,735,713
713,741,713
713,745,745
713,750,713
713,750,713
713,754,754
713,759,713
713,784,713
713,794,794
713,795,795
714,77,714
714,104,714
714,140,714
714,141,714
714,163,163
714,180,714
714,182,714
714,184,184
714,194,714
714,206,714
714,241,714
714,262,714
714,271,714
714,296,714
714,323,714
714,327,327
714,329,714
714,344,714
714,345,714
714,360,714
714,364,714
714,367,714
714,391,391
714,463,714
714,471,714
714,491,714
714,530,714
714,592,714
714,593,714
714,602,714
714,616,714
714,633,714
714,675,714
714,685,685
714,687,714
714,693,714
714,725,714
714,726,714
714,744,714
714,757,714
714,787,714
715,24,24
715,64,715
715,67,715
715,73,715
715,80,715
715,92,715
